['https://s3.amazonaws.com/media.wikiaves.com.br/images/682/286680q_d9f6e7b7c90c3053333315cd763080f5.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/741/147861q_722c932931e4c8a0416f87cfccf0af5e.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/64/46861q_3d3272ecbad5180a4ff45790a5dde5f7.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7303/3037531q_db6f68a8cfb7d2400df540f768ecd91b.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8103/3018666q_08ccd19b463dbffa0f090afabd7f191f.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7792/2977844q_abf50df246a0a9f875cac96d71814716.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6742/2476732q_1ac71f86c020a80f62685c2bcdcd8918.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2831/1382391q_f112fe03bf7a859474a93a9e5e5bfc05.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9921/1299682q_22448775b6f72527ef2629cf4ccbfadd.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6121/1216803q_fd18142a886ba14aebdcdbe173454bfe.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/568/865381q_8d479b2c65fa50ad87a0e296b68cafb4.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/632/236401q_d3ce1ef9a931c7faf2699fa440fe58d7.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/502/205166q_c79dc10421bb29f70c67506b3c0570d1.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/38/83934q_60d15ddb94367217c49be028237e6a00.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3203/3023147q_15c49ff229b948be604bf870da0159b2.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9942/2499422q_4ac0fce383e3525b23907c42d9b599f0.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2132/2312397q_fb070b827c4e6fefc0af65f7c8fd8e06.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7512/2157683q_048c1e3dbdf9e02193eb7f796a771126.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9102/2019515q_4700087cfea3df6e720a29ce10c572eb.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8961/1698222q_7d9c443139e89479239650f8371c9d56.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8761/1678841q_c374d492a87b326c94f629f9ebba7c0c.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7161/1617241q_21763e74e90141b482c9fb0593ed0789.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8611/1168013q_6a02d9d8a63d3b3a9daaefbd353779c1.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6801/1086455q_7ab80da5d1365c129fb169783c3d8431.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/457/754557q_0d89b9771f8a13e89068cb3476043567.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/242/242371q_500ecaa3b74637b1c8adce659bc73421.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7692/2967182q_57effb6c272b306abee4b3ade54f1baf.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7692/2967152q_70b2c344ef308f93dc0830f66d36e0b6.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3092/2903023q_bc927228a7b680eced5c0a3dc30aabeb.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4681/1864806q_093e9db38b1bfa0fb7b6c4ce3ec80869.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1681/1861547q_06e79c397dbbfde43e30435531923185.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9281/1829850q_04b84282eb272c057974ad2f1980ebcb.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8071/1708526q_5391079078c3e8ac4c38072b7935f9e9.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8241/1428054q_f5bab53220d6a845f09b4857f0fefec4.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/199/991135q_3be28154c4a1fa0932c65b47c0bf0edd.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/452/254537q_d50a5bed063ae71a7e7f7fe14609e4a1.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/242/242372q_572ef2f0e4e7c0594cf7195882eb7636.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/881/188462q_754197a1565be3dc749f6890dc7a16af.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0053/3500968q_7c825ecd6c69c250cbe8039b2a1e6313.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0053/3500970q_5ef01469c1b7b4e5c8f4339369d1b0ed.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6723/3276459q_b6d9de11ad52df958c34501f4f0054e0.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5313/3135384q_9d62c72d7bd14e704de5a0c4462bbbcb.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7903/3097869q_36c3400b9941bbde6e749a8694e06c62.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7903/3097294q_7cfcab20ddbc3ca859e0c2938ba42649.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6503/3056620q_ccd99195de0501e86d0f00badeb8ae38.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6303/3036324q_14b5cc274e3f6598aff1ae8ce291bc2a.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3203/3023146q_c8fadda3024a6d790955f7004f2bbf86.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7692/2967267q_0ded410b7dd174a7dadf08dee2a3d19f.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2862/2682091q_6b58225fbedba54aa1de3f71153d827b.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6952/2596189q_257150b0060fb3b470071fe6a4af5b8e.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3052/2503745q_3c83d8c1dd8e5236ab5b9a8307fc29dc.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1742/2471121q_fcd9076cfbbe3d433e807f309c9b4c46.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0912/2190247q_bc2c8fdf87940d63e26e0e76951ed0fb.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3091/1903938q_a88ec9ca6e64bc68c653069ac40c9e85.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9561/1659739q_9c7413b33f9311cc844bb71c1724120f.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7951/1597698q_92442d019ae32fad573a63de29e9792d.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4951/1594701q_9768f1845f4d0f0517339eaddb6bc095.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3951/1593219q_1b201e4df69974517fefc26e604655fb.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3351/1533255q_f7f1e867f0c4cdb5f80e27b4a09032df.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3641/1463894q_6dc8c2a67f415610f46226b02f616d40.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4341/1434878q_beb20097f0dd2685ce4636ef08fa09fc.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7041/1407086q_424a89159c345aba5d37b71bb61ac21b.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7231/1327509q_45c9d08e5189f1baecd270c050ccb439.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1601/1061185q_e52dee57fc03026073be4097b939ae81.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6401/1046010q_c6c59ebe3f7600be556ba07ccffa21a7.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/543/345556q_da04b3dd697dfe24d9cd758f9217fc65.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/632/236402q_a2388c36d1d1d10ce55a46bc71724040.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9453/3549636q_81401d850c54107c0402b27fe6cadc3e.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2453/3542882q_dc35da09e49c34840edb875cf4ec67f5.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0053/3500969q_08a0f1b7b3887c1af30d913213e40d24.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8233/3328731q_527defcc7301d44f0f652c185b369298.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9823/3289885q_a6da70d547c9c8eff9e12e61ad557ac6.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9313/3139993q_0f881d48295656fde04dd7a4074f85a3.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3213/3123138q_b05ad7f43fab9a738b9175bce2f81b36.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2603/3062659q_2cbdc8243261058bcf5414eb420aa21f.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3303/3033410q_c4e1a6e833c6a722836b1811d3c63627.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7692/2967759q_2558d8b5771133ef1790f5ea067912c0.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2692/2962064q_a3215b65a4eaf54e14cda54469d54d92.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4292/2924634q_2589a25ce9bfb216b25c45fb9c38d0c2.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2282/2822564q_125a2589f52207390b2c3347cb7e5291.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8372/2738032q_7638dffdf7c6023b8867ed1b69e6a4ac.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7962/2697540q_8c21b89aa630713d43f27d64a590a7fa.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1552/2551480q_859ab7734722d7637b7eb645a687cb16.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1552/2551479q_78a87bfe1d3ccf0e9ead91934f0766b0.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7352/2537066q_2d4581f71dd8d524d565c631fc793dae.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2942/2492245q_fc2afa3110e4e10a3e7ff7f846fbe051.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0742/2470670q_c7e8739ef085090607bf79faf1927bca.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7832/2387026q_8e7a2e8cdbdfdbf5aebbc8009ad64344.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7822/2287198q_f48026f4b2792f8ab9fd63f62fb7d2d3.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6002/2006032q_32200b044646135c4a259da86bac95f7.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4091/1904696q_3cc2d19dcde55979d8b6d8f716a2d14c.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4091/1904697q_d1766199583885f199cdd59e86d1720c.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7081/1807975q_7f001366f6e844f83d8a651faddcf528.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0861/1680290q_4ca9ecb8ada41c00112d5e4608e0a8a4.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7761/1677345q_2f4bc7e6937a4629303ca38e72c3429c.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7761/1677346q_676c331cf6ab2ceff47c10d7f59c9e20.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9951/1599048q_4176d57625fcecac1c5d4693bdab0fa1.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4051/1504843q_6261a4d47b4d18ee30897f00e6bd3f73.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0521/1250995q_e9938abd8857c829f07134d5093f0175.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8421/1248763q_12ccc4313c87af230e081394f9bd2762.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8611/1168982q_3272597cc408c1e42c1dda77aa386e1b.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7611/1167086q_a7a17b87920329694c307abb17f9a89f.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/787/787969q_23b0d6c28874b43b3ddaa081256d3940.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/357/753909q_82645374ab6e5a26c99908882982d444.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/345/543515q_08cc50fbbdd22715381ef8c704013363.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/764/467116q_5688fa2956a5dba676927d52cefd582b.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5663/3665704q_c114ffdb95ad283d2d7654999c5d9d58.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5663/3665703q_f5f2118cc660d6bf74ca4218228d45ad.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0653/3560917q_319cc3501df43edd91f21de574a91ca6.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0053/3500972q_4dcf5c2a10f2593baefab487d7e9bb99.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0053/3500967q_85dcde5ac1bc93d026cb48190cbcae62.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3943/3493502q_6d4939f51ab65c61ab948c3af48d215e.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0543/3450997q_6017f429126727007e310fa02c81ae8f.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3723/3273485q_0e691a7a7c7c3f116d6711899bc5df5d.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2323/3232641q_441d00aebc0614a95f25072dcd29a5a0.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6513/3156375q_621148a71e6ceb22d97c3c5ee07e13c2.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5113/3115840q_610ce2ac91ac5e0d28c5e4a4bcfa2c58.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7013/3107073q_22e1e4bf57c195a3c517e2a326bc1ccb.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9903/3099657q_386e593c493f18ef6605cc04dcc74fb0.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3203/3023669q_454446d4c3d9469f5806af437f49d324.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3203/3023154q_92c895d63645be41457d5f3ab18bd30c.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9103/3019626q_f0e8366fe5c31992f2fdd8d014de981a.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9103/3019628q_12af9c7e41b5d165f9e332e32ab9310b.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6003/3006491q_de975a4394d9f6ec070237454d87ab43.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7492/2947571q_b5771749816660e7f836b6d529aabb80.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7882/2887826q_1e0180432f69070662edcd0305a7e3e5.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1882/2881425q_b0d65409392340163c0c311ac64406d7.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1382/2831409q_e7c97bc518ab1be34fd9a04f78bb46a7.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2572/2752060q_567166ca3dc9fab8541df8e8e3bd45f5.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4862/2684745q_ea95942761c85b186df0042846f7b216.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7762/2677104q_5696119c94ee612b5a0156f5e911f9f7.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7462/2647302q_8e2e10ed918a7e7828e7881124263191.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6552/2556243q_5d4fdea07331514e88cd8c6c6711e46f.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2052/2502983q_d612debff1bbdebc86a4eb99392dd342.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2442/2442084q_c53757a72eb1ec028f683898342ed4e6.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3112/2113471q_e4844c919cee708212965b4c7044e290.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9402/2049522q_aacaa3f5e9a064dc8a21895caf6ef466.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9302/2039401q_c1cdc7ef7a4c6e38e1d7f18382dfb2a9.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3191/1913332q_4f0f7f2f33e2c083955f319d1c9b2f64.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6571/1756364q_cb8fc31b653c23075a5edcc36f421dee.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5961/1695693q_3c6cca76ae2a4d18016af530a9f4f9ed.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9761/1679623q_bb67893afce3950d445e4e6f5ceb6723.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9061/1609822q_df69cb031000fac9a7e9af4d0297af9a.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6451/1546230q_88e6b06a2898c70ced353bc08b3fb0f4.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8241/1428113q_5c3add29ca5d24be58cde4cb57c72627.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0241/1420125q_b301f722fb47ccacfc1e029bf511b89a.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7231/1327900q_596ce43a54f2abcd6c3765b04ee926d4.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6131/1316022q_9143ce9dda16e3ed6df53d15d52ed8fe.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7031/1307601q_d648116a5cc1bee6ae46ee40e4d35eea.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7701/1077441q_61b5d04b3bd654a37b428ca71f0596ee.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7201/1027698q_2da19a3a9b786e2d33eceecbd0dfeae9.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7201/1027697q_35bb4adc545eb039a5a9ea30e90167fa.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/159/951194q_2c72f63990cffaadc489527170e78739.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/786/687176q_2b3e6064f28a9a32c43b0e7d95cd35f7.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/036/630600q_cf4a9d75801650de357ae98d98ebde6e.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/335/533742q_ba033d17541403dcd74d8e2244aff95a.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/992/299065q_092facac5002e0528a24df9b8cbffbde.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5653/3565453q_4082af4338dc4797a4c0d44330dac934.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6553/3556072q_5ff117458dba28d685bf73bee03de9e3.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5453/3545229q_b979de8ddfa4372eaf3d76e412bfef4b.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4453/3544198q_7a73b4d36e9e49d60eda055f0194d5f8.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6153/3516920q_330e1dcc6645e847b7be43c67ab288cf.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1053/3501005q_eb93c374726bc082615aae800edb4752.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2843/3482288q_45f14549fea9919114d3c5bc52ddf777.jpg', 11670]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3743/3473201q_7cc6738d21051e4eb81bd3a026a5bc46.jpg', 11670]
