['https://s3.amazonaws.com/media.wikiaves.com.br/images/304/403111q_1fc9557ff5e749f6cb0ecd67f8f7c89f.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2603/3062172q_7b3159d32e416cc5aca0c950501a24d5.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8562/2658569q_30553b9dfce545960afd1de764dea205.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5452/2545174q_f6db427d586c83d82fe731c95ca50073.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3781/1873047q_f8e2fc6c05a23995a6eb7c2c634fbc34.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4351/1534774q_fdc9a89f93516f82bc82644d45dce828.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3051/1503813q_e2e7bf790ec18820246b75d772570c82.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3721/1273943q_c3fd19b4420bc40434c4a6f8bb7d8169.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/017/710420q_7389e060d07d5f73571ecacf1a68d428.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6112/2116115q_e73db34cb935c4e1e65622ee8aeeb09a.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5781/1875638q_456d4f4cace45dab8ece111f1b5d005f.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0771/1770477q_1fdf2f490959d036a661781d97e76d9a.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2853/3582601q_e53e259027aa89f3c00141fb1e6f73de.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4922/2294938q_a797ee18833632527540b1015cabee26.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9912/2199476q_504ceac3b06baa619e3863c63d3622c5.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0281/1820581q_22f6993f13eee12b5b1c54db10e6f09d.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3051/1503809q_d3cd90058467446449b41337929a1b5d.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6543/3456673q_69625f5c71657f670532d4df28f457d0.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2613/3162840q_06a17fd9d970040ac5b232556c97b300.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5703/3075473q_ebca6289964659d0cfd70bf8e6b55728.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8702/2078673q_aed05e681838c666e930af4b8e7a4d85.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2702/2072589q_978cc13ac3395502707538849bfc3776.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9681/1869146q_a5da6659ecfaae0003b702d995a77d55.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3851/1583536q_c4b8737bb79f8c02d33201231086e65f.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/638/836992q_15988f6cfc859a679a69e0d9530f94a8.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/237/732251q_3a1939b9f9a55b9e27999e2c079797ff.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3463/3643414q_8e816a9fdcd4df976af1499318e58e08.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4853/3584500q_d1695fbadbfa5509cc747acf02b9a3a3.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2662/2662117q_1bfbe8ea87b7f87129de15cdc397b6c8.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3542/2453111q_a4ef666078745e03874c65a86016b434.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9912/2199465q_bfd3386a5cf5e986a825710b785107dc.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0902/2090895q_81ba33b990c8b4bf9b56d17979912b45.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2602/2062795q_0801bdedca2f5fe4cc82d96768e1d83e.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1681/1861337q_48c82256ef4a134f4fdba8a984ae1fea.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0171/1710029q_43bdeee59e75de5c4711d2e97c56a9d9.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2071/1702098q_dc28b0408b158aa7e65651cf3416fb8b.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3101/1013130q_de8801a22b75e4cb405afc7d7f50d4b2.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/467/764597q_db17255f2297417ef48bd752b467334d.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/407/704836q_9b342e47471b5359fefb392d7159c4e1.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3553/3553780q_613d6a3d2e1c05fd7a27682e00729b92.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1943/3491099q_93da7045ddf559fdc8c23a2c20b09588.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5443/3445046q_49af1b0a403ff4f2a8243bfc0dddb284.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5443/3445045q_3d9820c3d2d413f6aaf409f0fbfebfa8.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7243/3427644q_204330fc66ef9cb8ca15a6e692256b2b.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6423/3246927q_2b9948294d7a26f87831fea482f51811.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9862/2689985q_0e56cd5a337bb9c4efbd0917b1d3a024.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5762/2675785q_c6352cbe98e4f7c796301ad8b21d7b9b.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6722/2276767q_7d1c379a13960a7c555c2c7bb7d9f213.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1122/2211285q_a60b476d8b33e9030521c40f4e45b40c.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9781/1879676q_1bd3f8d2945420db87d8b63257b79647.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9943/3499617q_6242f4839723cab588337c2a2b918d1c.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9843/3489265q_b3160ab417ea1ac704f5322f31afc6d1.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8843/3488405q_7f1559a7923a8c0fbf487ad025124b99.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5443/3445217q_b0dfd7b418c67008a2a764d5429a5c1c.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3513/3153295q_08cf524eba7c521a6810569cffb07e46.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4213/3124424q_82abf51cd68e18dc6189b32be4d3af97.jpg', 10002]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0103/3010393q_74884b515798424f7c4d7c449920eaa2.jpg', 10002]
