['https://s3.amazonaws.com/media.wikiaves.com.br/images/2691/1962941q_cc13370f8a381abb703731a41f7300b1.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3571/1753055q_91bf01c738661b9b5fcf3b39f5b41937.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5853/3585112q_530a20d59d45a93e09073152f125754e.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1051/1501930q_f00ba25e435ad309aa29cf8dc69f3fca.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/427/724420q_4214500787138589de5aea3451b4176c.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/604/406445q_e8e91e0c1ded7e168fa3725bad94953e.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5853/3585242q_eb45ddb0a2e961f23d340bcda467d15d.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4741/1474354q_21b2746618b157c00ffd973797e194b5.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2441/1442765q_1dc5b94d4a9e6ce9e4a73b1a73f7c420.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7501/1057465q_f2c5147d45015f5969c801f528d85fbe.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7601/1067785q_bd37061e1739696c3ca2504ec66c5a38.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/136/631220q_15f095452ab290105e32a49794ad835e.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/494/494612q_e78899751ef7b473793e2caf22973b3c.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6541/1456444q_1fedc35a158eab9ab989fe7b83a6bf6d.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/673/376819q_a4f8972048a9915593e3d829d0bcb8b7.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/311/113277q_53292c6aebe9e8bbaf2faf11cfb3a9f3.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3713/3173972q_20f960189499971868bd255fd4bc0ece.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3841/1483387q_63c3659f1591b5a24ca27c94994c9a4d.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0441/1440335q_ae5bf8fb59fefc86efc8ec7351ad117a.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3201/1023557q_5b47314af56ebf94cca7bb851da2d24a.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/474/474624q_a3145024772d60d19045fbf45eb4d049.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0642/2460462q_8fe3cdacc8bb3d2c37cee62dcb7a762e.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1641/1461364q_aadde8e8cbe95b73fb74daad1bfce102.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8953/3598580q_58bffd23112f7a4eeac9f5f7e2c4830b.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0471/1740559q_554ff6e63caf008e3c0d999a6d2ff16a.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2441/1442766q_60d9d1f42eaaf33dfd3d8efc04d86e13.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8711/1178805q_1e4c7bf3743810617f76c7166967aa85.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5751/1575439q_3282f3f1f6248cccc9a154551625d020.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/409/904149q_2a13b1bfe3231d51c98e6f7beb595d03.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/917/719197q_133ecbfe4119582edf2208ca032622e3.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/772/277569q_23748ebe3fbe2fe280e9967b34863060.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9061/1609185q_6075a73d6c83d89cff8f740ef4dec574.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/874/478364q_719fde2dfadd25465a393bed5fe0ddf7.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1363/3631765q_5135526f0daf36c9218939fa9ea14507.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0571/1750280q_0ae53aa7c90fd6f46a6e5872152b47d0.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0471/1740167q_f40f97bcd81faa5323d8ed7d302fa2b9.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/936/639481q_db99dcb97e377c1449a46c0fcb8483ae.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/653/356934q_36074ca9b197a92331b2f0c168b8d3f3.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/272/272388q_e412ede775dbd7c553d3dfc6507f0a7c.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/671/176144q_a0aace20704ec882da571927c9762a6a.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9151/1519714q_1055155bc3a84c0e163176015361a44c.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9641/1469815q_56a13bc00da6d56f64140e2b4f341393.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2131/1312791q_40e5e93acdb6187ce5150f645012227e.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/626/626205q_25bf4871895735c08aacbb18d69703b8.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/736/637842q_b9d7d986801a1d7e0a942c16b39ff09c.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4/4161q_056eaadd4a24e8cfb6db7dd71873a68c.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0803/3080884q_90f4297299aecef4ef50c717101e85f3.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/893/398753q_96a565ba0db5040d5054c511fc6c4cc8.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9622/2269969q_0e93ca2d43d7f9e2e1a78c218b48ec84.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5741/1475462q_ab3a88d5034a2264124d969a3bd59b99.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/974/479864q_4cbc789aa1f794c5512551a97810bdee.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/222/222049q_a145898dc689f7b81e6249e9bec5c785.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3541/1453446q_2d254ac2409b0833e1e4fed25066b9ed.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9441/1449641q_108361f2584b688510bf619fe7066bee.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3511/1153726q_7ba558e12b21daf1dfff92d7666089de.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/722/227559q_eb4521dbc825e457a85e44a4bb02e83d.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/06/60345q_2b4be11a063d3bb402aaf77361fa8303.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8953/3598573q_3926d96c95cc2b88817dcd7c42be32dc.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3161/1613446q_6e3bbd9c8dafe71893e0924e7b48dfbe.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4441/1444719q_ca742fa75f22e06ed94a59564fd7af3f.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/318/813028q_853c90fba9ce2e90e51948604d78df66.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/316/613697q_b85bf0c019ab79b8daf6255e6d71895b.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/235/532429q_1f70584ef76ba401d4d2e081db3a9847.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0642/2460461q_8cd6e8efd14347e4b97b8c158cf3b482.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2232/2322926q_bfa7d509110f38f39ff780bc3b9de5e3.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4411/1144001q_9cf847f0ca74b24ced64267f97107951.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/302/203937q_560b7131a1d00c481905aa18b5a17174.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7002/2007170q_161b346ed735bd9938229957b3b93c58.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1431/1341460q_0f8f9f19e740a549dfa5d79d87b8f9b7.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/717/717158q_34a2b8c9515a63681d241c10a2da4128.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/804/408009q_6abe59d9085914164e9d98f0e2613cae.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6612/2166014q_0e778abab1f5e67707e0de7711938051.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3691/1963086q_c9a80ee769f7338c8808c489e487b046.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3541/1453720q_2a4622d34d0c7098133c15b6333a85e5.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5441/1445058q_fc27114b7a254f47a4d881fad16b134b.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7711/1177304q_174bc5a6ac3cea26bb595fc4f93534e6.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7801/1087735q_1f21628bd39d03c05c3bdb50060d87b3.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/356/653552q_d591b84eacda1ab852352330f720b00c.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/316/613769q_b4deea28d749628a48c8ef8c5637f190.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7542/2457923q_17e54db90a44bd19f2c0026fdfd42db2.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6632/2366685q_0c8af2ced45d086fdd80bc57804c6952.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9501/1059541q_0f710d2959b098029e736fc460568ca4.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4501/1054227q_9632727529146193a212a9c4cbe5be9d.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/426/624204q_4dc9894142614d951986c89acdaeab56.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/83/38127q_1fb215f152d804cccfaf0190edb89cb3.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5332/2335120q_c61d270491ea3714a9fe5f2ea37fa68a.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7002/2007200q_3b6c1288c2d1d63272f0ff0255db16c8.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0251/1520239q_347ea1de136aede68abb51908bdf2f55.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0511/1150987q_74c03dfc07acd8758a2a21ee0072f5bb.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9413/3149556q_51f9969cc41abeb1afc9771efbb39e31.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8211/1128012q_459fb4df792220ba99b62dfa8b484edc.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3632/2363267q_8cee29e8ca7c029e97e0224bd3cb5f05.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3222/2223603q_b662925f3565758350e63c63a81826b6.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8202/2028796q_1b1e97d7a5ea1a0358e1c238acd4f737.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0102/2010869q_54cd9cd2cd95e052afb3f5f8114b4d87.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6851/1586602q_97ffbf8e3779c3dc69c64e4609044dbe.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0251/1520200q_ad98a6bb683b48356579ae6a4ad9e79c.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2341/1432059q_908902d7b3ea92091c636f1985e715f3.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6921/1296136q_90a68f0730c9dff20a65289f2a4881b5.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6121/1216889q_9b4a9b8d764374c6e9f022c1353e44da.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4021/1204560q_0eaf7061d86a082ebf26f3fa61220325.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9211/1129658q_446a447b49db31cc6a4326423761ef46.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/067/760843q_18b7925cc44b56e2fb423bf5769fcf08.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/936/639380q_dc78f10e19e4a2e2d13979479d846543.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/636/636995q_e3ec5dba524d60c2790cb922618795af.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/636/636600q_0c476959c91579876c9daa207ff01813.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/654/456866q_42e43e8eabc6fb966a86a4dec95ec291.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/452/254959q_7fb255fd7c9119e52e38de4905ef1e24.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/541/145301q_c8745c3f3153d93f4dc751f64b21aad6.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0132/2310844q_b46e97c497c06feab560d12627d36e63.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8791/1978252q_21539ecbc4c5f69eab7478040b81128c.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2381/1832482q_c145e29c110d30b9177bc5283c547a81.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1441/1441468q_54a166e2501b1642460c5162b1715670.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2131/1312792q_dbce32038d324499722ddf7e191e2d53.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9421/1249991q_b24e8afa54fa5d2dab8a32da6dc99641.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6121/1216199q_17091caac579eb0e76f44f4ec24c7997.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/208/802712q_2ed331fccd8779882e24c9c092e5f5d2.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/267/762167q_8dd63f299af43df7b86513cab5a92e9c.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/995/599856q_2be01c0ff21bc252df9228097faa0d77.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/894/498892q_b619610e56bb46e3ccea0ea9ad15bb0d.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/524/425128q_9e063766481e64aed23a5c4481fd05c3.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/904/409665q_bfd5013be16e055d39b06b1d88acdd2e.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/723/327062q_4dd1949df05e333aac3aae6b13a3a3fc.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1353/3531268q_fc8b4c6429086849586f333f993c8f96.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0333/3330268q_59474bbe7a9d68bc7620f1c4e45b8e53.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0923/3290632q_3983e0e65f40acae46cb363c47ad1285.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9813/3189787q_6f21e6fa6cd7dbc09379635262a91964.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0803/3080936q_ea7d3e80efa6466b7d671d7e7b1c4443.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3112/2113140q_ac8325711f2e00c32889f1c5600add28.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6491/1946983q_0877546f99d8220eba6414495fad60e7.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3181/1813215q_4edf0fd825974c5bf85fafd02ee3373e.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1971/1791634q_59a2e8a33516d6a4bc117909bdfe3c81.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5671/1765613q_71e760466b3d3be9af998f01446ca4ad.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9961/1699321q_151cc08e45ec54cf18d8e3ceab83aa46.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3141/1413403q_91400105acada826f989d85b4269222b.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8831/1388302q_478393ea4196f9bac749757c8c26abbb.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2431/1342515q_37256da7ed1c1e05e862a7be78f2f0dd.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/949/949996q_cb20e23088fc6c4f9af254baf6a76372.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/318/813793q_7c2a6b44f7c630c294493d33c1fdc3a3.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/567/765380q_49232a633b13ff36e77bbec3d3cb82be.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/617/716880q_1f5d9dbe0363688f46cfc1b035d44b68.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/236/632581q_f4e5f005e54e82a411cc2f05ed376cae.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/616/616510q_5b19a00cabab69944ff402cfad16570a.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/973/379331q_9043df75d0d7ddb3d63b6331763c2865.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/953/359482q_06b291f8bbfef87917137722d0d21bd7.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/06/60192q_4220118db4a552614a800d4505dcbedb.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5/5104q_01af7e1c0665f76fd931930a7e7fab30.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5353/3535813q_4c242d8ef6e63264db5efac181aed0fb.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6303/3036464q_7a8eeec1b590da41924d53abab0d46f1.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0202/2020608q_11a175ffc14dabfa6eaeb759b7ec5825.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1691/1961307q_92de2df0b6f4b42f08557961d64e1757.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9591/1959301q_2b92d1568e7e5d514048d5ba378904e2.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3291/1923700q_6df8998a7ff5feba39870b69b2744d3a.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9151/1519045q_e12af8d52905399871eaf9a7b5c562ca.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1641/1461970q_eeec668f73b547d8ab1f7845966e0534.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2331/1332443q_9ac0e176d07cf28f5d4b3f240a336a02.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7211/1127999q_b306c5bc05cdfb084a8647d5a44b1573.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/066/660886q_d1c786056a5e9b6d0b2c70e4b4f74676.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/746/647575q_0f55f39e67667b02f69ea3084529eeb1.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/436/634173q_7ff08095b74941665996e5cea78e818b.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/083/380275q_2a76bd3363e4708a4cd7d890eb7b90d2.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/29/92614q_3918aff2dd04ed1c3b218cc11f14b70c.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0843/3480224q_ebafaf9ff14a750d1138dc76601c4ddf.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7803/3087459q_22c743199dc1d439f74400d5851fb0b1.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2803/3082465q_888ab2d0c752ae5455b2cf90af19603f.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1072/2701855q_cce8730957f4c60ebdb34d28e2adec38.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0762/2670744q_cf9832e12722d278f61c071955e67a7c.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0642/2460459q_eb81a5ccf9c3ca339250f272c4436785.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8542/2458300q_cedf1cd5530e1f4dbed7f32c1b1b3c74.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8032/2308631q_78340311781a26e7d51a182325d18528.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1822/2281422q_024bb60826e9f7332e41ea91bc02dc55.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8322/2238940q_713083c4bbf1e14d921b91423b126d2d.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8002/2008913q_6b9498beaca2c137c5f83c0574d76997.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0691/1960112q_0b9b1f6c9a06beeb4e4d3da15eb7ac6c.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9591/1959115q_0a734b0f65008cf304e122262bc2cab5.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7291/1927883q_bbeab981fc0b696c654400c95c8b29d2.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9191/1919760q_9f2af7b17da62bda69b6c7639cc99cc3.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9681/1869712q_960557487f0619258298fd5191c1e38b.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4871/1784856q_0a4b88cfae8861df3c866ee1fa4414f7.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2671/1762623q_6d512a4448c5695674ea6b699dacf1de.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1571/1751864q_638491d97704109b6470b5cf80261aeb.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9761/1679021q_752a5352e739a39d91a3e464f97bd6fd.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5351/1535520q_dd9b5837ed0e3cc83b6e6e22a5b06c89.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0251/1520109q_483d370c05ff04279f4e3867d3ccdc93.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4151/1514250q_081e5ddbb893c9e30c1043f4b2cfa417.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6641/1466222q_adcbe017b1c0b0527207abfc95a0ed84.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2541/1452515q_2e5674a34334397c5c66d33aac10d76f.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6131/1316991q_cc6592351da347dab33db223377de0d4.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6131/1316992q_3f1011af76add96b305d8bd0cfa48104.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1511/1151214q_34094f5ba9c0207fa3412ad044289533.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7501/1057964q_0d40721f41f9e8b0b863ae5b94604e0f.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7201/1027468q_8c44fca06856cfd65ab106258ee3ace1.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/708/807899q_e7c6671bf85c561f8a152dff901a3ef1.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/057/750419q_5b8b4efa42256e38dd3adf93f07f91e3.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/717/717570q_c5f565cdafc6a24e2e3d924f6d6e56f5.jpg', 10150]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/936/639322q_f0f18f795abc8efcd98295a3f55adc87.jpg', 10150]
