['https://s3.amazonaws.com/media.wikiaves.com.br/images/15/51894q_1159a71a9644a9f13215843406c578ca.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9723/3279946q_4e2d8c12aab2c15523e9a99a8427a632.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8523/3258330q_148941950e8448178987c2073136ff8c.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2523/3252644q_83966171978e47ff1b9a420537fe8632.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5123/3215819q_4d366839b04493b785d078e7bcafed1d.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8871/1788517q_fab173e450fe3f76e009e387554c22f2.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4263/3624997q_cf4b2bd6b64ad0eecd77db3d5d779180.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7623/3267606q_2b78d52eeb9463df9a55720e080220b3.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7423/3247450q_4f82a8a79da941c063a0953c2091174c.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4913/3194723q_250a0dadc5fba77dfa3b1f82da75907c.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8823/3288261q_55c4937e69d13b5e28f39bfbd9b30ee9.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7623/3267618q_bc2308446721012f780eda2f5fb71554.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1692/2961728q_6894e15c1f259f56c704fee19168ff19.jpg', 10750]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2982/2892462q_472088ae642e70afb542024e6055680d.jpg', 10750]
