['https://s3.amazonaws.com/media.wikiaves.com.br/images/782/287106q_d7f0d5bfb134cb4ec6b7b5134f323ed8.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3261/1623389q_cda58d66f3a9249e559106a0337e7e03.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6531/1356493q_73fc9928cc1bab4e68a4d7e08053df6d.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/163/361295q_d2fb3a57943446af39b03952cc8f446e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9531/1359060q_f4e7010014a0281151f7ecb1ef4e5a53.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/959/959982q_8cc7362f53a273c897300b41cd1c720d.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/186/681336q_751587058e69b19a663e84d676f26562.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/923/329360q_3a0e89edbfd585d750da135ff9ee396e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/087/780709q_5979990fb309b8fbcedd113e96cca2fd.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/28/82196q_978230a8ff57a98e10e3b2070c5e689a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7343/3437411q_d3d4f6a7237f968a7f40dbc137c40285.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/131/131599q_a01e74770f15c39f22baae3a23ab1c9b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8501/1058785q_e4abead0d68cede49992bead049b7974.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/563/365078q_a5127878098362d816a7ff10cbe94726.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/712/217595q_63f686976f4eb363b1eb672d36ff30e7.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/084/480955q_3d72b611886ece5377d23d71fd5fdbc4.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/112/211540q_83662a7ff6fb1d94cec1ff3e6dd24aab.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/865/568653q_d5ae8efaf41f041a557be5c102fa3fec.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/951/159588q_54163f380097b6776c2da043bb77db76.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5502/2055733q_522e783a6a49a8a71b71e895862a7602.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/689/986258q_df33bfd5c88cab7cf78894047e9720d7.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/359/953842q_3f14ab927bf59c0a1714e5efb7dfde8e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6432/2346369q_4a5e0f6988cac1523ec2bd4e04e45d7a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8231/1328147q_e1eef35a9547b2356ed9c52651fbc4e2.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/057/750228q_1fb670c15cfa64f3d1ed6c6c5737b813.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/073/370128q_21b616979ecb2be7220cc50cdea28806.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/271/172677q_3e9a1a9148344b36d706ced0f0f36105.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7691/1967533q_6c6f86049ec0e855cb73c4a5b1f0758f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/778/877316q_1b1b620651b1ece2d4130ce924ba399b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/205/502047q_e511a7cbd82adb5140eb932a544c99c5.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/582/285133q_ca49ebeecd942c64586c6850aeb18597.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8332/2338810q_a4f27fa66d5357a4b4ade7cf114974fe.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/706/607730q_0219e5b2f3909f99b9de6e71514e68c9.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2351/1532859q_64beccf2e46f3ba7b5f60cb4b309abea.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5141/1415989q_bd084eeca6ee938ffc271406f71b3d94.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5141/1415975q_f2e27afd3c35a7ce3839fe0b48242b4c.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7701/1077826q_3e371cfd35644a111f07bf687fb885d6.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/117/711207q_8e117b652929683df448d291f159acd4.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/852/258005q_b1f28a5a07357cc5916ddd280a7fc0be.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/859/958607q_df04bfe3e9abb92a2806cc918872dcc5.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/561/165996q_c7c44cb8b3c16f8be98927a14807ab08.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/31/13113q_05f2391c0135dce75046d2732b3154d1.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/158/851535q_3031f2df72e5adc0fbbbef84eb724aa8.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/293/392286q_0904fe8ed7699d71d941de0d4d831f64.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6312/2136905q_87f420b52b79aa9fbefbd284dadc3502.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2711/1172604q_5a7eddb63f1cfe229e7ad78bf3f14c9b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/633/336674q_795be3a120cef81a10455ecf3a2aecd5.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/282/282146q_00dcaf1af050f58bc7eaaf58ea483966.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4701/1074412q_caf15749ad014150c8e94f391b1f9aa1.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/174/471280q_f288d0a5ab3aa309a7d699434d08aa56.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/712/217594q_25200f33692eabfcee891aa91501c209.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1141/1411007q_664baf96cb8cd214897117ebcf3bc345.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6531/1356188q_6c8e4f8291775b37ba07d1796d7ce00b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/057/750517q_06c7d839e79122d7964eb2306592decb.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/535/535819q_c00fb941067c7ee1dac6df996552d025.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/643/346925q_c001c125d786edebafa6682e5804fa32.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/261/162074q_519db5d8aa85dcf4d0e9cc14f6ed63e5.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6111/1116521q_d7146ad7fad5615e64058a3e1782f1fe.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/519/915133q_2929880e017e7c2eebcd6a74168ccef4.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3071/1703127q_25593cf6afd517446498fd861d0a9a77.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/658/856672q_1b59d2a3f57d66a4cb038f304e9a07a7.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/939/939812q_542818ce596a9fe84fe3e639c48a3807.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/683/386499q_338a379bc8528da59f436235d5009a10.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/711/117343q_9c706724a236a7eef7f262095cf789e9.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8822/2288600q_0d5f227cf401f643fa1841b08524ae3f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/837/738598q_5411b60a75f46a176718f939efc61789.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/917/719423q_154827db95580575c68a143e514975cb.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/386/683508q_831218203552a5218897da7b97d23f6b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/943/349108q_1dd13844a554aef36acbcba4b42d5c40.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/782/287054q_e3537acb47c24f6bf75e23c35daff9d4.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3733/3373749q_0b2c0506f5a3a3579b16cc4b5aac0930.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/739/937137q_f6a2a3c68a70d6ab1cfbe7591156d79a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/837/738633q_8780bd3319ece131a55eec4bb6b753b8.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/636/636502q_60b8d3b9e88668e6a5f53fc1789007ae.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1013/3101076q_3f24a980bca026f4df6d640c991f19bd.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0991/1990039q_5f5fd16f79d1b615cfd63a1669acea59.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0241/1420984q_712ee7d3663adb16626ef39dc2f7d2f1.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8611/1168358q_3f36b86d91b9060d3f246ca7aac8bc6d.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7601/1067325q_7afba118da9aea232c4b8ab8dc0c8623.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/654/456770q_54f7069df12061f9fbfd8b7c99cc9711.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/363/363043q_9fb84ea13909cf26b21f9cc6c89a0234.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/41/14049q_d0847577fb83065c4a3eb662f24c8126.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7923/3297213q_101ce78d75d4feaef650090f7eb6baae.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1642/2461384q_850b65e06674ba402d9dbe8340f37e50.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0432/2340932q_a5840919d3b428d3be3e642fa04e6d66.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2212/2122798q_35913a042c630f171c342afc528abbe5.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1021/1201055q_1aea0a43b6994a65fb47eb7c4005f5a3.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3711/1173436q_ce3f1076cb90b1364f6d28c57326250f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/472/274448q_e84133d15ea3e50386581785de39ed19.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/662/266141q_7cdb401956012237337b434b27621f05.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5742/2475141q_bc8c0fcc7063988273d7e3d3103bb9e1.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7171/1717964q_f8f46a675160809cf6c5c72a2f104195.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/296/692008q_b51ae2a215f130effbaa2c1987094b74.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/612/216195q_1062cda58db23d9692196b8394951e6a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/202/202153q_3427d69b70f4637a470922b5e84ea4d6.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5432/2345508q_68de4ab165e0a236597cb565170b7036.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0232/2320896q_3707d3774579463302a943f4f34b1bce.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4251/1524770q_dee4f97976d8d639779488ea2529742e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3031/1303540q_d55b64f8035d39f1d99911265c6d7f3c.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6101/1016086q_a91b05f3f29cb6c1d5661d4644b0a6d6.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/406/604655q_0071b7cfcb1a5bc580f3f8ed6bf51b66.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/664/466357q_a7b131138896de7c6da11a1526570ccf.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/923/329954q_768a44b79933f4819ce42ab52a30fecd.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2603/3062970q_c4c744d08fd821749149b39d63232d47.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1301/1031660q_e27ec591b3df50cee26d7d2a2c7401f0.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/979/979751q_a4cc79ab2411dfbd7cc9b5f2f09acff8.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/818/818610q_c171ab8f6975edb878a8c7bdc24c0a07.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/667/766708q_6c8f47a2e228fed1facbf3de54668845.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/807/708798q_4426614e6ac13f42c41eb8da9665d936.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/832/238730q_2e339f10557e8d159e629f8cf1c8b8bc.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6053/3506513q_9c55ec0680422df1d444a627926d269c.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2423/3242659q_2f8e65d6269fdb9eaf05442546b28baa.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6322/2236451q_24a062a7f548507c825aba00f1c671e2.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1071/1701450q_4583103060c8181ff0e546cd255200fc.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/607/706220q_4bbccbd0c9a73477355ee41821e587bd.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/911/119158q_7057deb78e38f7921f5a6ffe2d34e861.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2251/1522115q_a2624373e196c2fbc1a7efedf5b3b6cc.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/598/895071q_9d004fb60785bed1f0b27d475fd6117b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/258/852709q_41d2f237df573971630cc0a02642a7fd.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/816/618378q_96243ff36a18ba10d6693ba4784ace82.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/606/606407q_55a1ac557dcdc4430373aed7797baac1.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/365/563605q_2baff18aed1b2042dfa5842f986ef891.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/643/346906q_9cda58a9deb41b77804ec3bcbffeeb1d.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/93/39213q_2cb8efd65b39458681e40e0aec8ed87d.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/12/21325q_7d04fc70f47b829d93af2569d7dfd20e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1182/2811070q_a3b96befa99eec9ca0273cc3ee50cdcf.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1702/2071064q_598b4d20ec990f231cf6eee66f09fc01.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9171/1719196q_4a422beb8093e1dad21187442dd13300.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3071/1703831q_c3cae7a7e2e9171d1989b9824ca7d949.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8441/1448759q_1752e8b1c0c7d08ee3fc975b1f15d3e2.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5631/1365655q_d30d989a5bd43949590c8e9cb11f75cc.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0601/1060568q_6be2b471cecd2b0c377e677373e26430.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/639/936035q_5548840161d7cf16b05d0248793e5103.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/139/931065q_0ef2685ca945c54afdb16866782df3d7.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/727/727491q_68acc7212b02fda187a70d7deab01d4e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/892/298752q_45fa2dfacd6c8fa48518a9b90eaf393e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9343/3439703q_7ce8ab45a5814175e8c5518f4c89906f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8542/2458914q_afdc46bfa3c55ea1dedd7746787cb1d5.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9011/1109519q_b9459791ac3d1885997736878a0bc859.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4501/1054896q_4a66a376dd7cc9e5525605c3811a4041.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/599/995965q_6bd7e5b633ab629d2140d4d7cce9d929.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/298/892035q_26547186a83860e873d70e235795edb2.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/864/468097q_f2b44db7ece5606e11849c4825a65990.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/273/372827q_346819fd7bea53df77d999d9d68c83d6.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/742/247573q_ede6013d6e0f64cb712ae0f5b2360ccd.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/041/140959q_612e6d897c8529c6d89c44301b7508d5.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/28/82628q_aae695d65a728a64d8155268f99e5331.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/46/64633q_1ad0eb6344049ba8a1a9adc863200246.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/31/13106q_a0ec8fe3f768b3a44ca0d0bd1e4bd812.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5371/1735556q_4cb28c12aeaa154c5331e44dd147af2f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8061/1608372q_2e3f96127fc1eb3b5237a913b1e825cf.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7151/1517071q_d6f31b4a42b1d16b3e107d97decf9c29.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4731/1374579q_01ef1c9ca0158b802ec82e521af4033f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3501/1053379q_e1d39aece341e591174fed9a9f3aa35a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9101/1019625q_1c962bd83b617093a7760f55d5639b88.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/389/983776q_a766a2cd6eea1d4865d8c1e853efb90a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/418/814475q_0d701616863d7097fedf6708f4f19a8b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/815/518634q_fa36b25194a92e27fa7aa509e7662bab.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/191/191950q_564ce040ff037e34384a81a726832a29.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/561/165157q_91030ed763ae59ff60dec4a3c7a6b7c8.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/241/142398q_7d520b9b0716a040f2a7d0e402ae9c5a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5071/1705771q_b752cb22e2fd9329b9666a3a6d80d18d.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0561/1650956q_ee6cbb27ac9b576bc2e313b5ed3627f8.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9231/1329035q_8e8f96d9a40f20826e7293d5d4788650.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6131/1316642q_4f521ee7428ec0bcce4b8cc172b8bebc.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8111/1118214q_3e7bc225138d9493cfcdbc3ac71aef02.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4701/1074030q_9540e6a466ddffc7eb95b9004d49e2d6.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9301/1039332q_cf32924bd9d2d46399c4ffee0bf7e9d8.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3001/1003993q_991b8849ba08d2de7f0deea827088634.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/688/886493q_a918c2db8077cf26ad7e12c16ed9fda9.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/536/635192q_9cd612f7f6963823ce50b9d2f2b6183b.jpg', 10200]
