['https://s3.amazonaws.com/media.wikiaves.com.br/images/552/255792q_48ce4e2af4c8eb86b2b78f4cc02b39b4.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6151/1516373q_78af963771b0a679f918d9b40f0f6c90.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/978/879002q_26d70c69f7c2c813cb4879498d194603.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/057/750535q_4c75f734978594c222acaafc079117d1.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/026/620919q_258d9c7eeb180c83ee7520c69c03f67a.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/315/513593q_a11fcb8cde1f09a2e0c2ed37ec7d663c.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/882/288980q_55c27f44ed0f1c3f3d6575862ecf9bdd.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/772/277822q_b320e56bb7280b3246b4e12abdb2c719.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/491/194419q_d586fb90f7637c5f3bb63f0d4bd00bfe.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9363/3639999q_5665dd4c998e55387c2bf0f991abb736.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2262/2622049q_fb450eaca6a228e7e9739f6ccf0207ff.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6142/2416599q_365e2b55eb95c039815ac5d93ebe4b96.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6042/2406793q_a1114bd9502d5d8c0529f583f90d5d91.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5781/1875435q_6de4a01ec5fe2db8d8e573205b49baf3.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2571/1752718q_ee930a5d84bf4937c9ee44969006c431.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/165/561064q_152c1922329b683edb6d1451242a2165.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/563/365769q_0913db20b45328c29fc2263d280e7b0d.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/292/292295q_f8076bb65eaccf62f41a4fb34c2dc45c.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/51/15763q_c6f182c31862713abd4dadc3d2251350.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2563/3652281q_b7add5d51d2f91dcaa9f83379e6962fb.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6542/2456024q_894c3693e752efdbade8505cd127b423.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1642/2461427q_8978576869b62ababdca41c1e4b8f4e4.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5781/1875451q_4610908ff4be57ee11f7b9adf28c1678.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1221/1221673q_238c5cae6d2f229647e76c932af14d52.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9911/1199464q_97d25bd5b1861e1f7c70e5d2e6740977.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/929/929130q_6fe5bc901ab8cc19a0e267b038e0d399.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/288/882102q_d55c98c8a01660836e77db3236816060.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/705/507526q_77cc6c81ee0386ebc4edeb5755e664f9.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/772/277644q_9937c12a2563b5e446651b2dff76a70f.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/732/237033q_3ce0d66e4042459e26317b9bfb1dce23.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3571/1753299q_a9340d3ecb5ff24c9e53f71060907da0.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9651/1569950q_2ede767639c38ac80d215725f36e4209.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/629/926501q_c62b2e24260e3b7b8e88a85ececaf46c.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/038/830317q_4cee574f2e80e8558374ed48ebc48989.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/448/844063q_c53932876469c7d765e63558510e5af4.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/128/821432q_0254a622f257216953e14070af23242c.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/895/598676q_87e524c505cc4437ec083fb01182c52f.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/39/93701q_082b08830e3e222da25c9f6446441733.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8002/2008633q_d8a59eb36052219b3f6ea1f09d7ca01f.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9751/1579490q_3fc15e2f119641b844d2dc44aa74e24c.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9821/1289933q_85ba25c4c6060aca6afc3b528d1cfe96.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/255/552085q_bad28aa7e42e4bf79a4cc0c9ef99a015.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/425/524260q_ee012c821d196963429407eba673faad.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/815/518615q_9c59884b01b4fca2a92fbdbf32bc5106.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/523/325740q_873dcde6c3bf930c1066e5a8e5eff589.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/062/260954q_8f4b7cd9564193f87c91d6e0f21c1fb4.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/852/258756q_7173cc4463925601a817443e11f319fa.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2163/3612864q_dddb5993323f7d8c7f7c12cd1c4638c8.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5692/2965569q_c4f9612873bd003800485804e5b89af1.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6431/1346307q_7006ae18fbd28a186b029ab2e73b9d0a.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0621/1260835q_781b86ea8e2c26fdca46644d4a7f641e.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1321/1231178q_f1df000f999e34e000522b5ab0db3662.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5021/1205654q_39221ead1315eb2ce2a2fb26cd360ff1.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/049/940623q_c93ffc422602bb657036e67a88390019.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/398/893440q_14c129c0f2e66a0dd0a11d4056973033.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/878/878570q_6460fe26e8f02b408710f07a0d80f733.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/968/869426q_7b4e4896527b03cc8dd9db843f0434bd.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/368/863817q_b7cf81fdee1f22debacb65846d54eb45.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/895/598852q_13243c45af0ae3815b82efc7b7a08890.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/285/582257q_2468e18322bd8a6a473345b635bb8a30.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/765/567818q_133162427cdfe3a5d2af37aea29d717b.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/315/513963q_5fe45c7ef3105e61b047c66df3f476cd.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/424/424501q_4bad7992377ebaa4dd8ad391c41d9d4a.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/992/299524q_9b6a9443fe5f26a8c1f33c264383cd10.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/592/295234q_23ef620215ced375d459c7508b2a0635.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/762/267562q_2f91c9952d699041021733a6006b7549.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3603/3063521q_ca92ecf01618640cb69b751b2c4df01a.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2592/2952650q_e8834f8693716441981f7cdec8b1d50a.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8742/2478517q_aa913eaf9299b3c934fdd2085dfbaa4c.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6702/2076972q_957db9b1527d2fd8bc12ad3646c34c82.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9281/1829788q_9d2eb9ed1194f2cd227dc11808ce63a1.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9161/1619075q_6e2367b28cafaa3599ce502b8b4dc760.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2951/1592271q_526848b4881acd8c1deb49601fbfb3d0.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5721/1275856q_358a2190aa7ed775f184aa6d186f525e.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/588/885661q_157ca01b33ed0d602b1dc6fcac2a5dd0.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/378/873170q_9ccc93a8dccda0295a2869ce196dad3b.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/085/580183q_6211d606c796b67c146725c982aea7f4.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/265/562207q_b7b28fd82f75f87bf1d5873d1cf4c21c.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/455/554258q_2a6a50d302a33274a9adb9f03a07f825.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/515/515879q_cecccc666b1fdc6177298d114a9a5987.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/294/492020q_4354a9b4e238cfd9b7c9c43f76e71bc0.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/323/323053q_b99349502a249af3d3481c0021387604.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/592/295719q_71ecc00ef6fd78a738325ed476f84237.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/472/274027q_cbabc0fb3147ff4525264f658e610c49.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/272/272951q_1919de6c5b3300206a3a288c33688c46.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/752/257326q_06e2278ca7cde9b7015aa0448078c65a.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/252/252254q_d4e0019f828a3bfd3c6223c73e3058bd.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/01/10592q_07e267fd8dfb30432c46f8fb880449aa.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1423/3241929q_9136c5cd52cf094b4a4c4b66454cc158.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8223/3228243q_243544b92e053dba478cfa1f3757e97a.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3742/2473098q_624961b73f178e3af653cec50cbd3b1f.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4391/1934563q_6c2871f364ce0bf3d410173a51e3b717.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1671/1761158q_d79019448720296b712ddc5fbbb00b37.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8911/1198674q_a8eec235ba56dd210e6f954f1cb83e77.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/809/908917q_ddd98d3e45a1b2de716b2735d3095e08.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/548/845578q_24c507203d5f9ebf2c918efb3e5f0cec.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/938/839562q_c560cb629df1f88a782ef97bf676a354.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/538/835861q_ba491531941d8465208278f0b9cd57da.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/775/577430q_8a22fb6560702e619e5268ff7cc1589a.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/675/576592q_b11b6be7728e77e24241e0e11654a2b1.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/055/550764q_109d9e6733557e67d3794e5b159ca622.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/245/542416q_73a1bc2ded3cc0db99f1ce6a4e494bdf.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/125/521920q_f9f51dfabe95afc224285ed2aa666e31.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/992/299711q_94ba3bf74d68e46f9edb0f67e2c65fa7.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/792/297103q_f608d0270b4bce117396497d2a80ea59.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/472/274893q_db21c8764b6fff8e6a93d11a501d4e16.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/272/272227q_025ae2636ef1b5ba7d0e28fe2290bbc1.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/742/247911q_9c72af3ee59ac946ece0681a5f365242.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3732/2373302q_29a385c896d1d54f2bd7534987ffc554.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3102/2013080q_a16d3daeed5688eadc9f8f2223ef334c.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3851/1583300q_24790a72634f0c34035409b73a7f7539.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3751/1573512q_8f2ca447ae9cda40ace48b21b0502ffe.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9421/1249347q_b5f7e9daca7ff729bb58e3e0fe3cbf82.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0021/1200703q_13e5ded6c81c1fdaa1816e885115ea89.jpg', 11660]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/939/939887q_a8db8d7694186946ffe2a6267a959580.jpg', 11660]
