['https://s3.amazonaws.com/media.wikiaves.com.br/images/473/374393q_a6a068713174cc638d1fc5931ede90fc.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3703/3073751q_88c35926c45326ff7a451420b772e257.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4451/1544281q_2d0bc88f89dd9da0069d697c00c8516e.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0311/1130581q_5a1598a76a83ec2193ce3882e3cacbf7.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/375/573640q_46591b06d5fd30a94ce5387688c12738.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/135/531232q_a2e6510c52c155326d6aa68cc1543a40.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/625/526428q_b3d485ee81e3505101971b0a768d459e.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/783/387020q_417c796c653b58fb6c72aa470f1240a8.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/768/867117q_4ff721585fbe9d95f03c5b366beed668.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/615/516834q_19a694662a350565ed1a22014f4c2962.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/494/494849q_e83b155d12d475b17182b6ff57ddb7ed.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/651/156650q_43bfe663679813e6622ccff31dfab0de.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/648/846941q_91342d761002cd73586fefe67e910383.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/393/393360q_d6e4a823b1dbe983c48c73945b24fae3.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/182/281360q_0733f88a5de1627dd71ec79b1b1fc3f1.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/931/139326q_defd24d1061a474786fe80b0899e54be.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5191/1915326q_ce8f29c53799ec5608295d13714bb0d0.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8551/1558742q_e072e66e07500d9bcd3f290488e83e96.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9721/1279483q_cdf945eb5948223357620f978ada0025.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/904/409847q_2fbc67e0010389e5d487c25cd7830de2.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0143/3410644q_2dcfbbbee8fc22ac512dcc1ecca9c123.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2823/3282496q_50eebf800d37d16e8c0dc2a3b831a17a.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1692/2961147q_69c547d8058c952d7915f905a866eb0a.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3882/2883869q_2cf292a36b6c5094f96f6acadacfc36e.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9182/2819664q_b7837b556ab33dc5fb79d0b7fa05646e.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1942/2491239q_c6b133ccc295985cb87c9c8bcf318e69.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7722/2277299q_e58906f2eece78f2ad1a9b39d419d2e2.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7521/1257384q_5186014b6f2379fb0ccb828f007e3fac.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5521/1255216q_5ca05ba5b721b6ac06e4e81697680de1.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/348/843109q_206df6a459aba0755500e3ca924a6996.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/928/829213q_607a6d6b1d146173c1090b0c05c8cb65.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/497/794509q_3f3305d12db8fe6d3197e87ff2c6727c.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/774/477843q_d31d7553c6184e6638c06acdfcca9053.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/004/400458q_d50ea97e603d4592de53f1ea56b6d1da.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/562/265856q_5e6e714a91802c7b60d4895193acbbd0.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/202/202579q_36dc9634b49282149632f516b2a14de3.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/371/173901q_417a2c9a8da596d77e0d02cd7d5d2b8f.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1433/3341483q_2b4c913f24d8066802d0632ff09c7c8b.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2823/3282495q_8b151d9ec7c7fcf3a39698f94158fd6b.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6723/3276540q_0ab6e1bec8bd7c218aef4116e7846cf0.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4903/3094304q_76ffd7220c703803ae505bb74d481c9c.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5292/2925995q_a1ffc32eee232b0258e5f524f35e0c41.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8192/2918628q_4f68f4f63bb37710f6ad25b6ea263037.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4092/2904260q_2e51047abd0cf9c8e219bc51cb029f3f.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9302/2039785q_6fda7bf18248c4c9ba9bd46281388280.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4302/2034740q_26144e2f236b5bb6ff8dcf8a7da16a8d.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3302/2033978q_76fcab29f149e23b5c2fda390678e00d.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6461/1646531q_84473ffca91fc691702bbdb01a981633.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1831/1381342q_7aaa4102531162b5810b7bbc7bb153ab.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8801/1088129q_05ec7b4ec423f1adc6d52a288b9d1c22.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4301/1034954q_63727d5418c4c7ee078622b0ef93899c.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/558/855659q_b228a2a219c716934fede13255633a1e.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/148/841681q_6a2bb1ef88999e887c8a822154081cf8.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/218/812600q_3a848ceaf72a4191fd19b2c7c85a452e.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/656/656553q_1f2ec8fefe90e4af7e6c92a60eba970f.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/493/394768q_b91b0e95fdfa65457cdd81fa9a6722e5.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/773/377764q_3c15088bfba4da3cbd6b4f44b4868e63.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/382/283354q_c12b513f3bd20831ab7d700cf60dbf33.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4363/3634479q_30b621b1698f17da7e0a851d3318f463.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8733/3378792q_b55b15d5f6934d82eee3bc7749bc9f3e.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6633/3366225q_824bccc0f05bd2d753f6b21283ee889d.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3323/3233436q_bbeee7af55a19382527901bd5b2a2c06.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9813/3189356q_c772a61f645c676c38c274f1f01afecc.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2792/2972979q_2593b9dd0485fe9ef64f1d08d562cf01.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5292/2925351q_7563bef0ab28803635f98862b3a90ca3.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6882/2886090q_d229b7a329ecf4cf2b07c97b5ed7c5f6.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1762/2671804q_aaf4220576fb2c91c4fc0bbf0b11ff2f.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3752/2573302q_9a67319cbddc5e0f420a8f874907efc8.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5742/2475944q_4d4026680bda3d1d6dc70f137d795552.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0142/2410836q_c86fa184287e35a36e22f808678535cb.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7932/2397281q_c6c1e0696708c10d986ee40d1e0ee586.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9732/2379934q_fb0014a978bbde7c8b369502c1099631.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0012/2100578q_7690bcbdb5edb709ced1bac2014464c9.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9802/2089702q_e741a6b9feffb6727672f406c666f24b.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3102/2013103q_3732f4b25f4094a8c9f29625ff6904b1.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4681/1864077q_94f20a1a29752405a35b977b61a9a7f9.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2681/1862169q_cc1ebda0f05ca3b862724c839bf4a756.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0281/1820417q_968d8ac62ce26753aa707c6fcdf6929c.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0721/1270867q_d50c67a1bb3633b5ed23e92f48518661.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5901/1095374q_357be8d1915b32704c854cb238bb7f0e.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4301/1034940q_1e11265df4faff8171f04068e9607f8a.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/118/811504q_9fa624dfb7df15540248a148140b854c.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/708/807523q_e21b34b910d43e2cc9fab099b91baee5.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/157/751196q_c6454498a13a7af2b599afe8cfaf2042.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/057/750476q_152a89f17870dabfdbd5ddebbeaa23c1.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/137/731354q_7059b3b1e4e706f05b38f972e2d73d33.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/274/472244q_4b7e30603e35a09ce35df4ea2a7f3c39.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/673/376075q_96e5c4529548ced4c1069f477d9b7cfd.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/722/227658q_0b34bcc6d59b3aba0a2c9de2afa545d6.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/161/161973q_dd0bef933179036a9a03ba1b7071d7fc.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/111/111723q_af31237cf84165c9524c79efda20e941.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1463/3641437q_4890413eb94bd430b54472cb5b9545c9.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2163/3612399q_dbfaa7c69e0540f54333c285694e1287.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7753/3577516q_c691c02074cf901f37b02ca4975eff06.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7753/3577518q_15e74d36da219897fa391d033e90f0ba.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4453/3544749q_fc459dfefd5d224300a7aee59aa40239.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0253/3520319q_b6cf50eca0026e84645395f972cd2b40.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2053/3502089q_3136903812e99bee82e6bedf079a4dab.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7643/3467554q_4cf0778956b7d47048c2564b462ba9f8.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9443/3449065q_2045e6d76aa5eae03615d01eec614d84.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6043/3406013q_315559917fe6eec4a7f7b0d3cdc93b74.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2043/3402862q_d4ffd4aa8ec233c31e6cf5a682cb839f.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9933/3399878q_7b3c43293716b25b512b5f2bb0a4d574.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8823/3288004q_87b1fc741fcc2b41e3676cec23f46c66.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8723/3278532q_869b4af210fb624eebe98046292e43fc.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8123/3218872q_9c7fb562468926695eac472c3489a0ae.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5613/3165133q_72e26d031bbce4d561f7da1fde9589af.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0113/3110554q_7670c24c8f0c6d13ad6dde28e6b6da43.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0113/3110509q_91bd43a137c19b656b005dfc0942b1bb.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5292/2925312q_d887128777ac5030d3811fdffce03b34.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2292/2922073q_5f6bbc673b60f1264f72f19e3cd4bc89.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2092/2902281q_62d0f76fe81e16aba8e3759d29dbca5f.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6882/2886091q_7148c8c69a3f51db40a676f1399c72bb.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1882/2881950q_a15f8c3b9990defacb95ddfe421968bd.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9382/2839585q_10a061cb215897a7c584aacafc2fefb5.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6182/2816077q_4bdfa3ef4db5c953e1a3290376ae7510.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6272/2726503q_0809ead7c73118c0e27c6f6b9afad0b8.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4862/2684341q_f8aaec73920d26af7170fab18c575afa.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4862/2684340q_9d5d6f67ca96691a044fbf7d23b459b6.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5162/2615903q_328ac483a714eae33ed82ceb28107b4c.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0452/2540386q_b4e6bbd2b6cfc2b7973e51a15482c123.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8732/2378805q_87ca1fe0b47a241c0d28eeb772591788.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4512/2154493q_1745b1846cb8c2ccdbc766923afe8057.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3081/1803438q_170bbb7a2ab31c9207375a5933b54fea.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2671/1762231q_82bc3775a06c3799a57cac242b1e36c7.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1611/1161073q_b06665bf0f6bdac3cde3c685f9b98cc9.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9511/1159830q_91f1683280a93db2a2ce432cde90583d.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0101/1010695q_a86e1a5131324c9961c7eb0e76de0fef.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/268/862871q_389e23cf694cdad304fa2276ea48f052.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/184/481619q_aa0a3e32d66e99266cf8cb56972ac26c.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/183/381585q_66251158f872e6db80211847885ae12f.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/273/372762q_88b99b27c2c845b2b15a9af1acbf2bc5.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7163/3617533q_fc79698e1729c796215f21f267c4070d.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8953/3598496q_a52deeec60813c780d71f735082d2620.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8853/3588204q_9eac9c91ee768772e92ad9aad6ddf5f8.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9353/3539060q_81ad5f3fcc439fde68f6b48ee3f2d1f3.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2353/3532288q_b4b6a51a3edb0cf2ec8e0414d75757d0.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1843/3481074q_d9013062aa47232c8182f533ea96d11c.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1043/3401115q_3aef34d5ebd388b62a86e459efd58a89.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3733/3373886q_ffe604fec75d6dc9d079f47f54f2e816.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4633/3364601q_5919b04da593f57df525e54b407118dc.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5533/3355720q_faa44d5214c3922120eb25db2908a32e.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3433/3343581q_dd4f4800827cda0767c18f150b4b353b.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4333/3334339q_67f00e6f36a5761b77c86c8c361c9f45.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0333/3330850q_0cc32fc4736b399923292b9a5b214ab5.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4233/3324979q_635b4539ec4860495a6e59bbb3660041.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6033/3306739q_e5dc2d0bf42f0c311e3dc3d9bc795759.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8923/3298590q_ea394ba157a0abf0dcffb44fad48cb60.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6923/3296807q_694e84c7db27570760ab97f0c24a91ae.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0723/3270947q_a909d06797c2c35a849ac487badbdaa5.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2623/3262054q_f51ee22c977461da5dd01373f64e7c0c.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3523/3253360q_725538498b976a00acb5e4b4ee5887ea.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2223/3222458q_b1cd4a595f43f4daf4ea4f76e94c889c.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2313/3132649q_c7e52da440e70efab211015561bf9951.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8603/3068900q_f3e27f36aec502d09780d084bcd90d5b.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6303/3036889q_9dd34038451fc35c05f2f89837a72b3a.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3792/2973256q_9f1fc04df361a056dce5175e31693df1.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7292/2927330q_48a5aa71bd58257887a49b2f187b0294.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7292/2927003q_1d54ea6ced13de2fa19d826df41f4ce2.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2292/2922076q_95c53e7a5a5999787f17db5702d95e43.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4092/2904830q_b7b17083bb7be0e9f27e35f53fc8891c.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9982/2899030q_d75afad82312230162645a6f6b3fc45a.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0982/2890237q_cab1ac8532d133f12e0c7139601de093.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0982/2890253q_45cd343d6eeaf97f076e935cbc056b5c.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6382/2836505q_5527d12fb801a2130ae58b6eb6e0ff7c.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5972/2795722q_26f9e1779903bdc928ab77f9287907b1.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0862/2680932q_acf13bc4e0fd25c16d03f29dc946f526.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5762/2675821q_75ac61b44d905c994a0fc593600825ea.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8662/2668255q_83a7ebbe2754d87bfd3ac705dd0dbfee.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2842/2482268q_c4f8dfe01ec12646b86954ca3d71dd74.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7442/2447820q_e587a4c28405494c3308bdec05a3f155.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1142/2411113q_8c1178f78ec508aedf4ac3a70f4f5b7a.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8932/2398420q_c0330948c11fb1cbf518d29b3afbe43f.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6132/2316241q_65fe0b84dfde24a0b8e6776b96cef2b1.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5922/2295631q_e960b6938ec302a3980c7bdafcf331ba.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4722/2274317q_cb6dfc4c06b2a2ed46f9017cbbbd7509.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5702/2075835q_7cbbef0ee246a48d1d198dd8828f92bf.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3381/1833586q_964e530f4e2c444e13ae1b1869bbf0a4.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7181/1817208q_da377c427a782aee493328e6970c0f87.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8081/1808109q_6ff77fd5a0314d915ac3c127dec39879.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1871/1781856q_87e54cfb041ffbab21a7225224dec300.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2771/1772785q_191e098e4ae4fc8bfe29f9c218f52f44.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0471/1740843q_f2a5afddab08df8ffa4276f888e02a1c.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5171/1715337q_923f069839b5c87c15b938bc28e448c7.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8251/1528613q_b5b6e2c5197433d1af7afc3184639f92.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7921/1297257q_c02fd1d1837bbbd6702fbb82fc2b90df.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4811/1184191q_d46b75accdfdb256e88be9cd96ed8336.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1611/1161074q_3a7aa1755c715f2b42e81a31162b81c4.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1001/1001832q_dca8bad53b8085d3068bc670997f3d01.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/778/877639q_2b8392e0abb08246f6bfd2203253df46.jpg', 10070]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/068/860258q_df9b0831ffbe0183429fe012ad8afcfa.jpg', 10070]
