['https://s3.amazonaws.com/media.wikiaves.com.br/images/086/680781q_13de9f4965c20949fe2ebc0bbacd690d.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6202/2026767q_9efbf510b3df36c424ec7cd01fd91a63.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0363/3630717q_d4c341e993498a083a11191dab229bf9.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8053/3508159q_8eb872d2fcf4aae5945721e7e4e1d622.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6053/3506926q_ae09ae07f5ca69138c903d7b00ddefd0.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9613/3169001q_924ef7f7d741f3352ad05bcc6a97f530.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6171/1716577q_7af584d125bfd72cf62bc270cdf9b895.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5451/1545035q_734a6190c64b147a3ef9aabee9a53697.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/187/781410q_6d332b614f2f9a8f66dc2fa8accffde3.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/892/298354q_2323e417f28dddb4078ec7218bc35fd6.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5453/3545370q_c66153ae117f835bac3c366a0e131b5b.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/892/298361q_ebdf22410b9c35d5eb5120f384147ccd.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/531/135636q_6d8400a6b3f08fb38002bd9ab7e48fd2.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5133/3315869q_5af4a84e107a668048d4bc2dbc6ece99.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7182/2817058q_16558ab5fb94fca9f492552b1ed543be.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/377/773578q_bb0ecbe60787c7fa6bfafdd5bcdfa526.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8363/3638882q_1657fd151b0032dc9be12b1ba07997e2.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8363/3638883q_55b13ac590b45e1ef32c21a8f8f161fb.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8123/3218868q_f38f8d1aa47c678eb28ce00a6e8df30c.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6931/1396450q_12abfdf2af3067a94508e91ddf30f9cd.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/377/773577q_7285d8274e7649499032a6a79ceee76a.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/237/732316q_6719bb5a1985960080e0bf6a673801b3.jpg', 10952]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7662/2667332q_fe6070c74f825fb63f72fff370b434c1.jpg', 10952]
