['https://s3.amazonaws.com/media.wikiaves.com.br/images/5641/1465630q_d56a0309ddf9993e4a97efe3fa876e6d.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4411/1144029q_e262add3b7b7fb6b39a6e4fd11e3e990.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/681/186042q_0ab5eba0d6fbac7c0d315774edc1fdc0.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/681/186043q_a0d51098df85ef186a655f28462c646a.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1072/2701931q_760180d16fd8fee6e3f0d11d58e68ec4.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3281/1823225q_1d304cc60c052e37f2b062269d7b9871.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5231/1325815q_4346ffe2a95105e86f89412b98b4cd10.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7901/1097979q_3c6dc051caa063310eaa79835da6cb92.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/536/635959q_7ffc97224707c8ecad48852c5e8b204b.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/122/221955q_5658d2e0836a2261cb6ab33990de8546.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3491/1943005q_0b3187d8c3c7313cb4cf9c48634ba2ab.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/534/435998q_d8b9bb62c6e274a6e383883219073237.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2572/2752357q_630bb8f5cf2730b464ac35129c144f26.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1332/2331762q_79129ac248737a8ebe86247e96f4721e.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6702/2076184q_da7311f5349d152efd0d648a7a4cf80d.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4291/1924733q_cb71a93209433f848a754ed374deb16d.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8241/1428560q_5d7ca7695864bd3895686e262aba8aa8.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7872/2787843q_ab0b26398080e09fd5094786e0b892b7.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0272/2720624q_7910de100265e134f5c0d1c0ddb13002.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6262/2626159q_008693f61e0d1ba441be239333c1a50c.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3741/1473354q_7e3e73d615bb8bff0cdd3bd134065f84.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2531/1352779q_005ee4d2a5687274fcdbef0ca1157f8e.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3121/1213899q_66350cd9a6ade1b8cc33d8a0521ae85d.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9153/3519026q_ebfc192b2aa20364c1ba9b4ffc9852f9.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1433/3341783q_98f6fa26c24a87d10050cdd4c58dd82a.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0522/2250229q_11eda9d72c38e13383c3faf14ca9943a.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1802/2081898q_281d83cd75674c3aa93296b1edf7ccb9.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5191/1915226q_28c95d776f07b354050199155ea1ca6d.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3971/1793523q_6ed90ce6c6fb68b0c471072faaeaa781.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5241/1425040q_e41fe7e79d988a86d7d8e73474c23e77.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6901/1096496q_58dc3ad2ab393676cde1539416c05333.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/362/263105q_cf82d86a55da693ec9a76e50f7938a6c.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/752/257266q_bd80851c6dab68e90023aac407ef6a89.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0463/3640500q_e8fc54f3b9a10fbf3b89480af5da6ea5.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5153/3515466q_b8418d2f5b92583f5f4e51416c1717cf.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9053/3509031q_01bf480a22a3f8e8b19faaf7b7660406.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8053/3508438q_5392c93c08f72a1de33aaa6832ec246a.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8053/3508343q_dd63bef5a4d948341f9121d775ed8cd4.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8743/3478899q_dc3d70028331de4856c9c0e10f453d53.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8282/2828324q_cf23448e702ce80c1e962d9f23a4a49c.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1282/2821539q_f2da489e0376acaf447582f2b8dd2020.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2872/2782392q_21fab153bc7781a7acfadcce1d05f182.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8172/2718222q_f735bbe4db35ed9dbbcc6ec2cfa5b999.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9072/2709426q_1388c08eb72b480c756cdc37bce1a417.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2802/2082013q_6cdaafe3166f900e3775e60766e84865.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4481/1844653q_4f5684dcfc48765fe8af77aa4d5cd2b2.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3741/1473355q_4ae4061d400fd1dcc90ec84745b5a779.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6641/1466500q_1f8dbe1ac7bc49681aa07894bc64b2fa.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6331/1336351q_36a0971da61c6589d44f520b0d828843.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6211/1126461q_1bbc5a37c6adf27ec1d3542e341f8fe1.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0701/1070333q_b890450d8c961164a1f8df53cdee0ba9.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/961/169675q_11d45fa003f11e1ccfed8c11208bbbc8.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2163/3612840q_7347d0e105b7457e2110b92f60a0519a.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6153/3516680q_2536d825b8aebb006d4dc5e0796ecaff.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1843/3481642q_150872b17216ee4fd022ed6e2a2bf5ed.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1743/3471179q_341b23f7d076f3cd35e674233a195ada.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4343/3434843q_0460c334eb67e23f62f7e3dd7ba8158d.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3433/3343023q_27f82971375fcf4b32ef07ff67a68473.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0903/3090961q_5067a7f9ee7095ec792497a44735d27d.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8703/3078942q_7ff9ba64d49e99f8cb1f173939b18abb.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0303/3030149q_9619174187eaa289bdf0295dc3b8a648.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2972/2792975q_7cd2b365eb2432ef8f81fc959488bcff.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3172/2713991q_b30111b317e51aa595615b70a4547d0f.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1072/2701532q_89970cc65cd9ea1d88ac97182a9dbe04.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8062/2608181q_ed26b87427c2262ef79106b1f2a6d79e.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5722/2275445q_17bb33989320889748a8d428b69f745e.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1381/1831558q_0b38ee6ee35ae63f2ceff2d4914b9739.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7271/1727514q_8ad130fda0fcc51a671b01723ab27a20.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0451/1540687q_af663e5f13aec93573f8cffe3b620321.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6541/1456136q_45527d4310a0e5a00c2217b00779fe8a.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/708/807769q_182661b989a380bb5ea826d942ca598d.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8463/3648677q_4d1bb35aa82f556c11e80284abad2409.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2853/3582970q_a935533d769799fbeaafb28955273b24.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8453/3548093q_8fd8d8557d329ee4a385c47a6d0f9a63.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3253/3523634q_748579bc2dc3b4aea4dbe1ea05be77f3.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5153/3515467q_fcc6aabe78d366c89a4eba978f077efc.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9053/3509159q_0a4fbfe150e2df3f41ad7130632d6e24.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9053/3509157q_028f4a96c5090533143a004f4e71fc3f.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8053/3508428q_8a1cdc2df5440d7ba9545d0996965808.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6743/3476589q_7121d45038450798af958411a9135b87.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7143/3417662q_63d9507ecc7644c6fca42f6afeac983d.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7713/3177740q_dc2a5025bbeca028b91ed2dee80bcf2a.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3213/3123623q_07937c4136340cf06e21e297c174cefe.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5803/3085819q_32693b34df6589e0804c7490d996732b.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1803/3081865q_276ba8b5fb6f6e08429a0a4e67eb5483.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0303/3030150q_6f0c1e704dc6089f47c6f1b4bb9801d2.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0292/2920078q_c1e6f1f05dc8b93d379d40c6393e8910.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4072/2704217q_38bb65807c0d2d3eed3b31dbf7969005.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8462/2648162q_51a921ce2b215d71014a77f3a12a1e1c.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8462/2648161q_03ef970877858651ad2f1455bc870aa9.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3622/2263095q_d906600d8e501000203560d70c33f22f.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2802/2082012q_98f82c548c4948901347aab0184762c8.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3491/1943179q_13ea1792629ca908aeffa2b2cb39a7a8.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4481/1844656q_f498a3e313c8b31f6e69f636aea193ab.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7241/1427040q_b0d23122578fda91c13f62e8f73e90e1.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/608/806307q_c11ec5c8348b08fe3a428927ef84c6bd.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9663/3669565q_1bd6653d38c46c3adfcd29f4dc152aaf.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0353/3530470q_dba8a786d8c83b15c4d7e94df9c35f61.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8053/3508374q_03258bc891bc1de6197b6cbacaf85e7c.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9843/3489647q_ddf1939516538d54105a14cc857c1bf2.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8743/3478898q_4ef186d4842623a8b275a8b35cd45cd6.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3643/3463924q_ef733f6d7d9f0a7dbc928ae8f92b7782.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8833/3388161q_5b7eb5945545795c1c3d9d3bdf46330a.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5533/3355952q_a5a3298e8829024c79b11841a5d6fa16.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3323/3233011q_48b905a22ab385736070fcfc76fe1334.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6013/3106250q_dc2c02495b90331b9c8247fdf6a29a4b.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0903/3090962q_055fb0e57ba75d067ee9664477da709a.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7703/3077300q_a621845e93ebb9a11c756591dd3ef73e.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1282/2821838q_4ad76e2840ada1cbc1a73e78cc9e3ac7.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2972/2792974q_69968478955ef63eda1a2e3bc60e1884.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3272/2723999q_f350f6936408800b3fc8c5e443ee4d91.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0732/2370572q_dfdcb9ee817109af76f24252a3c91e6b.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5722/2275614q_141f8314275fabc546fe94532a8e8091.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5722/2275611q_a065276ae7216c8899738556a5d88ce6.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8622/2268379q_b478a6dcf661cc0681f4ba047dd60379.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2802/2082015q_70612a48c7ac97709218724ea8996e25.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7881/1887465q_956e09e242a826a4fe2ffc767b7fae47.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9281/1829906q_74f3c184eee0c4710c4b72a45741ba61.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7971/1797359q_783e5e5a5e3a8656b6144e9efa888d26.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2551/1552319q_75d114cd704bdfd6cf253002971a0a4c.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4131/1314958q_d6860e983b3cf18749ce0f8ff0aa33eb.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/447/744474q_68f4339685af9153534f84c4633fcad3.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7853/3587668q_e017f8841dedae4c148709f8cdd7b87c.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2853/3582969q_26e481fec33745328cf3faeb05a686b1.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2753/3572387q_cc1669b72919b80dac35c53bfa080ecf.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0353/3530469q_735d018918d2745d0253e5b4cc09d157.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4253/3524140q_169e8d4ab8dd020e798723751682ebb6.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3253/3523448q_bc6ef8d1f1e402f49a336acbf7daa94a.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8053/3508430q_525990ffd01205beeb004b57101db79a.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7053/3507660q_88889980db550b7705e2e4049590008f.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8743/3478900q_19bacd358114ef4db97ddd73d285a7ce.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3643/3463927q_7c92e2d869108803f6d204aedb9c5d7a.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7423/3247319q_9915190d47bd7f2f76bd4b4cc49039a7.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0123/3210175q_4a8c6bc9d527e60fafdbbb82d94b650e.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9023/3209133q_d4809f65c2ac969f3c1c653b2b3c2228.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2713/3172625q_36a01c3e931b201cccd3c31df31a1d4b.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4613/3164926q_cb74ee377bfe77b4c49b81f0f7b43095.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9213/3129571q_a85653bffc89e9dcc9ef64556a800df9.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2803/3082921q_4f8b91cfdba758ead00bd1f51ce48808.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7703/3077298q_3c7ce0290369e2edbecfe10380a842bd.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7703/3077299q_762a77d9d6e4c81abb54451d65db1a38.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8282/2828331q_eb33076493ef8077ec80e5e62a86fc82.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3172/2713992q_73f8f63cf2fdd747a4df2047eb2db0bc.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2172/2712651q_9a330c3ec573193156344e4182fd5a98.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9072/2709427q_b4391523d9c4493f8a4b76d2af8b9056.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8162/2618176q_fa8338aa85b73a00fd3a36d12db88a2d.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1232/2321208q_b34b5f3e3cb61843671813b33649299f.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1412/2141455q_dc66d86f154b4e07d95a7aeed5b88adf.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7881/1887466q_78e44fe8afd80b4afa406c60350a21c3.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1381/1831948q_ad4bd244a68fbb92486bd6a511920a3f.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7081/1807502q_367f959b2f5a89fcc06d8bb0d70c6f1a.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/447/744456q_1202238ef604ee9560dd12d2a2eb1012.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/014/410642q_f687a756fd4ee3d3db23387a8d4921cf.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0163/3610883q_64193c6f1b3a47a67360b5dd42683522.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3753/3573835q_d6823e2bbf88c5ead178d9c67abcbcf3.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1753/3571413q_155129e68d0cf47cca12da55ffd5000d.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9653/3569255q_9929e6aa33e79c4809887c36feec4211.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6153/3516615q_14f4c7e08f01aa8492ab9b13d9d846f7.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0643/3460772q_5b2b577e9ca2c86dee5e5322571bc2e7.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8833/3388011q_1aa6c7ddc881b80aa4af1daba05225b9.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8833/3388013q_e10acae451634b4b1bbb9330ff6b91ca.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0533/3350992q_e35790a0e4d1092d646a5115b12ac5ca.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2433/3342348q_e82d545d16d9d04a1311762af43580a3.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0913/3190308q_df9f94dc94cf1fe9279c0c2371f1bc94.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2113/3112623q_cc9e1217b62c8874db90f8b9ded1f07c.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8013/3108124q_2d863f255455d950965b1f393ae7b545.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3172/2713993q_4e2b4cf3fd5413993606a1f0a341e2e8.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2172/2712522q_87e620a47c0152218af0165b56b8922b.jpg', 10506]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9962/2699702q_9af37f7f2156c6286bbeec6f85a0ae25.jpg', 10506]
